file_name,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,class_13,class_14,class_15,class_16,class_17,class_18
5_points_GTv3_-250_-50.png,16451,837,0,0,151889,2605,0,0,0,0,0,98,0,0,0,50852,0,71,27197
5_points_GTv3_-50_-50.png,14010,69761,0,0,27459,222,1288,0,0,0,0,90,0,0,5027,61686,0,1011,69446
5_points_GTv3_-50_0.png,3599,145965,0,0,36156,0,0,0,0,198,443,0,0,206,0,24330,0,1205,37898
5_points_GTv3_-50_150.png,22634,71951,0,0,1808,3916,3649,0,0,0,0,156,0,0,0,77772,0,1193,66921
5_points_GTv3_0_-200.png,44009,43206,0,341,75521,1902,0,0,0,0,0,0,0,0,0,66775,0,155,18091
5_points_GTv3_0_0.png,46013,21688,0,0,96241,3773,0,0,0,145,270,394,0,138,204,47242,0,62,33830
5_points_GTv3_100_100.png,40003,56332,182,0,111341,0,0,0,0,149,1224,0,0,0,1087,4999,0,467,34216
5_points_GTv3_100_150.png,12030,116545,0,0,25450,0,3828,0,0,0,0,0,0,0,0,40509,0,1330,50308
5_points_GTv3_150_0.png,57054,40116,0,0,141606,326,3320,0,0,0,0,0,0,0,1275,0,0,252,6051
5_points_GTv3_200_200.png,28481,1602,0,0,199109,0,0,0,0,0,0,0,0,0,0,0,0,177,20631
5_points_GTv3_50_-200.png,14093,90200,0,21,48663,2082,0,0,0,0,0,49,91,0,0,45506,0,1185,48110
5_points_GTv3_50_100.png,9909,122976,0,0,1782,1972,108,0,0,0,0,0,10,0,0,33543,0,608,79092
6_points_GTv2_-100_-100.png,124100,6780,3287,3964,73620,4734,0,0,0,0,92,343,94,328,10338,22320,0,0,0
6_points_GTv2_-100_200.png,83222,35265,5820,5810,110987,0,0,0,556,0,191,804,959,1236,5150,0,0,0,0
6_points_GTv2_-200_-250.png,84018,10818,8459,3624,126917,998,1249,0,929,7,0,179,66,586,12150,0,0,0,0
6_points_GTv2_-200_50.png,113195,20546,2802,6692,94177,456,963,0,0,31,64,114,346,1522,9092,0,0,0,0
6_points_GTv2_-250_-250.png,115467,3324,495,4659,92062,4214,0,0,0,0,159,247,29,637,231,28476,0,0,0
6_points_GTv2_-50_-200.png,118833,55029,3138,2037,52953,1731,0,0,0,0,170,259,214,498,7445,7693,0,0,0
6_points_GTv2_-50_100.png,120304,41298,1240,5694,67365,1781,674,0,0,12,284,452,161,269,10466,0,0,0,0
6_points_GTv2_0_-200.png,100724,26438,0,2770,73086,1946,0,0,0,0,49,389,368,433,9190,34607,0,0,0
6_points_GTv2_0_-250.png,127399,11762,642,3576,66877,2017,1246,0,0,0,0,611,43,123,4096,31608,0,0,0
6_points_GTv2_0_0.png,113601,33058,50,2578,61891,1765,0,0,0,2,8,641,259,70,4026,32051,0,0,0
6_points_GTv2_100_-50.png,100810,57683,1116,1696,68005,3524,0,0,0,0,117,380,689,299,6575,9106,0,0,0
6_points_GTv2_100_100.png,115683,0,863,3900,69783,361,3682,0,0,13,0,258,113,580,0,54764,0,0,0
6_points_GTv2_150_-100.png,104326,1858,5096,4870,87596,884,0,0,889,0,0,169,114,378,8979,34841,0,0,0
6_points_GTv2_150_-150.png,134723,1090,5547,7553,92020,2048,0,0,217,138,149,504,95,2535,3381,0,0,0,0
6_points_GTv2_150_-200.png,146764,716,1769,3431,80083,3886,14,0,0,25,148,421,466,596,680,11001,0,0,0
6_points_GTv2_150_-250.png,146885,0,3353,5426,86989,1251,1916,0,0,17,179,225,239,3445,0,75,0,0,0
6_points_GTv2_150_0.png,131811,686,4162,3637,88422,3057,198,0,0,0,38,215,149,2420,6114,9091,0,0,0
6_points_GTv2_150_200.png,101539,0,6699,3416,86792,4313,0,0,0,37,53,716,546,795,5842,39252,0,0,0
6_points_GTv2_200_-150.png,135547,0,11489,6773,88777,77,5074,0,0,0,0,60,261,1942,0,0,0,0,0
6_points_GTv2_200_-250.png,105454,0,8312,3181,124249,1414,652,0,0,153,19,114,101,5531,0,820,0,0,0
6_points_GTv2_200_-50.png,146533,5099,4107,2619,73146,69,1425,0,0,1,0,370,268,2773,0,13590,0,0,0
6_points_GTv2_200_0.png,152089,29,735,8705,85300,1350,291,0,0,0,228,496,179,598,0,0,0,0,0
6_points_GTv2_50_-150.png,112641,41777,7783,1580,58316,959,2010,0,0,10,0,253,175,685,12826,10985,0,0,0
6_points_GTv2_50_-200.png,106208,30562,1636,4920,69229,1113,2078,0,0,0,0,363,37,916,6730,26208,0,0,0
6_points_GTv3_-100_-150.png,20817,141021,0,0,20021,2015,0,0,0,0,0,21,0,0,0,35101,0,241,30763
6_points_GTv3_-100_-200.png,18922,115693,362,0,63737,486,0,0,0,0,0,0,0,0,0,2126,0,885,47789
6_points_GTv3_-150_-150.png,0,168987,0,0,13129,1859,0,0,0,0,0,0,0,0,0,49104,0,1580,15341
6_points_GTv3_-250_200.png,76129,0,0,0,121635,1808,0,0,3020,0,0,0,24,0,0,25105,0,0,22279
6_points_GTv3_-250_50.png,120180,0,16,106,74528,2215,2922,3806,1550,0,0,0,0,0,0,20358,0,0,24319
6_points_GTv3_-50_-250.png,74040,47720,96,0,39289,1412,2546,0,0,0,0,759,0,0,772,62092,0,490,20784
6_points_GTv3_0_0.png,75516,40643,303,0,34936,3170,4350,0,0,0,0,0,0,0,5115,42653,0,335,42979
6_points_GTv3_100_-150.png,0,201727,0,0,12557,0,267,0,0,0,0,0,0,0,0,0,0,2777,32672
6_points_GTv3_100_-200.png,28446,101221,0,700,54032,3172,0,0,0,302,0,0,0,0,0,0,0,500,61627
6_points_GTv3_150_-100.png,49066,38941,0,0,109366,0,0,0,0,449,1565,0,0,0,0,0,0,4600,46013
6_points_GTv3_150_-150.png,115924,30528,0,0,60983,4433,5030,0,0,0,0,0,0,0,0,0,0,1730,31372
6_points_GTv3_200_-100.png,59944,1377,0,0,109115,0,0,0,0,468,1839,196,0,0,0,21006,0,75,55980
6_points_GTv3_200_-150.png,22564,3624,0,0,223161,0,0,0,0,0,0,0,0,333,0,0,0,24,294
7_points_GTv2_-250_-150.png,118879,31458,0,7801,86809,3117,3,0,0,436,0,1172,107,218,0,0,0,0,0
7_points_GTv2_-250_0.png,149289,0,0,8315,76268,2246,910,0,0,217,0,540,484,1115,0,10616,0,0,0
7_points_GTv2_100_100.png,129094,45974,0,4127,61343,3876,24,0,0,84,92,253,111,3137,0,1885,0,0,0
7_points_GTv2_100_200.png,110645,35019,0,1958,73022,2804,0,0,0,27,0,863,69,1659,0,23934,0,0,0
7_points_GTv2_150_-200.png,109493,38821,244,3558,91488,3089,0,0,0,53,278,880,198,300,1598,0,0,0,0
7_points_GTv2_150_200.png,122178,0,0,4964,97268,7358,0,0,0,242,142,923,19,1366,0,15540,0,0,0
7_points_GTv2_200_0.png,131888,26221,0,7904,78992,963,676,0,0,60,335,519,2287,155,0,0,0,0,0
7_points_GTv2_50_-250.png,131579,888,1636,1079,73287,536,618,4191,0,0,95,1279,84,874,0,33854,0,0,0
7_points_GTv2_50_200.png,136500,18794,1082,3851,85608,1016,1212,0,0,127,193,1401,201,15,0,0,0,0,0
7_points_GTv3_-100_100.png,21278,65245,0,0,151108,0,0,4926,0,0,0,0,0,0,38,0,0,393,7012
7_points_GTv3_-100_150.png,779,131498,0,0,104432,0,0,0,25,0,0,0,0,0,0,0,0,858,12408
7_points_GTv3_-100_50.png,6072,87875,0,220,117256,0,0,0,0,0,0,0,0,0,0,0,0,2010,36567
7_points_GTv3_-150_-50.png,10203,97617,0,0,1650,3391,1347,0,0,0,0,183,0,0,0,38228,0,1248,96133
7_points_GTv3_-150_100.png,16280,88159,422,0,122348,0,0,0,0,0,0,0,0,0,993,0,0,141,21657
7_points_GTv3_-150_150.png,19473,28868,0,0,162411,532,0,0,2516,0,0,0,0,0,920,0,0,382,34898
7_points_GTv3_-250_-100.png,50928,14179,0,0,181874,0,0,0,0,0,0,0,0,0,0,0,0,5,3014
7_points_GTv3_-250_100.png,62509,12999,0,0,80412,0,0,0,0,240,921,410,562,0,0,0,0,0,91947
7_points_GTv3_-250_150.png,33,38281,0,0,211501,0,0,0,0,0,0,0,0,0,0,0,0,173,12
7_points_GTv3_-250_200.png,77980,30447,0,0,107467,2107,0,0,0,0,0,113,161,0,0,24394,0,22,7309
7_points_GTv3_-50_50.png,488,33678,0,0,198217,0,0,0,0,0,0,0,0,0,0,0,0,125,17492
7_points_GTv3_0_-100.png,22940,107207,0,0,0,0,0,0,0,0,0,0,0,1897,1140,0,0,685,116131
7_points_GTv3_0_-50.png,21969,61966,0,0,0,0,0,0,0,0,0,0,0,2767,4918,0,0,402,157978
7_points_GTv3_100_50.png,35660,0,0,0,4106,4130,3271,0,0,0,0,381,0,0,0,105808,0,0,96644
7_points_GTv3_150_100.png,32945,42816,0,0,866,4319,0,0,0,0,0,353,0,0,0,71090,0,478,97133
7_points_GTv3_200_-200.png,42833,0,0,0,9091,2560,21,0,0,0,0,1023,349,1761,0,28894,0,0,163468
7_points_GTv3_200_150.png,29780,86373,0,0,73168,881,0,0,1405,0,0,300,0,0,0,15212,0,403,42478
7_points_GTv3_200_200.png,50507,11315,0,0,89057,2940,0,294,128,0,0,69,0,0,0,63994,0,2,31694
8_points_GTv2_-200_200.png,116597,34579,1023,604,75243,378,0,0,0,129,323,43,179,514,0,20388,0,0,0
8_points_GTv2_-250_-100.png,124956,38395,328,4388,61844,1912,2749,0,0,201,131,651,204,671,0,13570,0,0,0
8_points_GTv2_-250_-250.png,163385,0,1232,2815,80818,1124,0,0,0,2,419,55,11,139,0,0,0,0,0
8_points_GTv2_-250_-50.png,107623,17868,259,148,88946,3641,3608,0,0,13,262,1097,111,457,0,25967,0,0,0
8_points_GTv2_-250_0.png,133944,18149,0,0,65117,1420,2264,0,0,83,553,191,464,780,0,27035,0,0,0
8_points_GTv2_100_50.png,110889,17328,56,2994,81833,4535,718,0,0,56,145,488,174,404,2103,28277,0,0,0
8_points_GTv2_150_-250.png,144057,5710,4017,4180,85161,832,0,0,0,105,1105,575,137,2481,1640,0,0,0,0
8_points_GTv2_200_100.png,139992,11031,1266,1086,70623,4355,0,0,0,42,389,242,570,701,1529,18174,0,0,0
8_points_GTv3_-100_-200.png,104005,13077,0,206,63023,1217,476,0,0,28,627,321,0,0,0,25259,0,19,41742
8_points_GTv3_-100_100.png,85894,58660,0,0,38261,1606,2330,0,0,0,0,335,443,0,1732,3016,0,1410,56313
8_points_GTv3_-150_-100.png,35017,71915,0,0,15114,953,2640,0,0,0,0,329,0,0,0,10595,0,527,112910
8_points_GTv3_-200_-250.png,96462,0,0,0,148075,0,0,0,0,0,0,286,370,1989,0,0,0,0,2818
8_points_GTv3_-200_-50.png,66626,13413,0,0,109555,591,2206,0,0,0,419,69,0,717,0,14142,0,187,42075
8_points_GTv3_-200_100.png,31445,77864,0,0,533,0,1443,0,0,809,2404,0,0,0,0,0,0,0,135502
8_points_GTv3_-250_150.png,96566,0,156,0,86304,0,432,0,0,782,1526,138,0,0,0,22055,0,0,42041
8_points_GTv3_-50_-250.png,63532,335,0,260,65320,687,0,0,0,1361,1741,195,0,0,0,18874,0,0,97695
8_points_GTv3_-50_200.png,126709,144,177,0,73678,2282,1435,0,0,0,0,255,21,0,0,38876,0,0,6423
8_points_GTv3_0_-100.png,30813,29538,0,0,96629,0,0,0,0,649,2427,0,0,0,577,21,0,246,89100
8_points_GTv3_100_-100.png,42865,12642,0,0,3624,1792,0,8310,3384,0,0,361,0,601,2566,41046,0,48,132761
8_points_GTv3_200_50.png,72831,49256,0,6,66309,0,0,0,0,0,6,181,90,2474,0,0,0,1032,57815
9_points_GTv2_-100_-250.png,128114,22463,1804,1847,64702,924,0,0,1029,12,8,401,0,251,0,28445,0,0,0
9_points_GTv2_-200_150.png,113523,52122,0,1584,66877,296,192,0,0,0,0,414,0,0,585,14407,0,0,0
9_points_GTv2_-50_-250.png,117947,46473,1177,297,77996,1597,612,0,0,61,201,244,6,1948,1434,7,0,0,0
9_points_GTv2_-50_0.png,117476,57117,2883,0,55976,1123,0,0,0,0,0,771,3,0,1155,13496,0,0,0
9_points_GTv3_-150_-250.png,68267,4695,0,0,107980,3382,3262,0,0,101,0,776,0,0,0,28863,0,101,32573
9_points_GTv3_-150_0.png,33346,60473,14,0,36659,366,4543,0,0,0,218,521,434,0,1321,41369,0,865,69871
9_points_GTv3_-150_200.png,31078,13220,0,0,2537,3016,0,0,0,0,0,0,0,509,0,20326,0,280,179034
9_points_GTv3_-200_0.png,70066,16726,0,0,97785,2865,7,0,0,0,0,40,36,1484,2900,22951,0,14,35126
9_points_GTv3_-250_-100.png,70970,23184,0,0,35979,1351,0,0,0,0,0,249,1351,0,4614,0,0,248,112054
9_points_GTv3_-250_-150.png,35628,20665,0,0,26373,1477,0,0,0,0,368,158,46,1633,0,13646,0,0,150006
9_points_GTv3_-250_0.png,40259,43380,0,0,68428,553,662,0,0,0,0,358,60,550,0,15181,0,636,79933
9_points_GTv3_-250_150.png,89012,0,0,0,137548,2598,0,0,0,0,0,152,50,0,0,20640,0,0,0
9_points_GTv3_0_200.png,48038,12088,0,0,0,0,0,0,0,1933,3287,0,0,0,0,0,0,32,184622
9_points_GTv3_100_100.png,15463,62980,55,0,95759,652,1213,0,0,27,131,0,0,0,0,22421,0,834,50465
9_points_GTv3_100_50.png,117894,850,0,196,74800,3330,3729,0,0,0,0,68,535,0,4458,43924,0,30,186
9_points_GTv3_150_100.png,31465,66153,0,0,81249,847,1481,0,0,0,324,0,0,2559,6580,11445,0,853,47044
9_points_GTv3_150_150.png,19498,102089,0,0,29120,1324,0,0,0,213,1157,89,85,155,5866,20038,0,1033,69333
9_points_GTv3_200_0.png,40204,51298,0,0,0,5210,9469,0,0,0,0,0,0,222,2512,0,0,657,140428
9_points_GTv3_50_200.png,36614,54882,0,0,1033,4208,0,0,0,494,2601,124,0,383,2205,19981,0,1900,125575
9_points_GTv3_50_50.png,28786,59183,0,0,33068,2313,3207,0,0,0,0,40,0,0,2393,36014,0,507,84489
a_points_GTv2_-150_-200.png,26820,0,1818,89,211120,0,1948,0,0,0,0,0,0,0,0,8205,0,0,0
a_points_GTv2_-200_-100.png,46703,29454,1345,2557,154317,1139,0,0,0,0,0,488,0,4,0,13993,0,0,0
a_points_GTv2_-200_-50.png,22358,77798,821,1582,137623,0,0,0,0,0,0,0,0,173,0,9645,0,0,0
a_points_GTv2_-200_0.png,101074,52094,846,1387,63144,5514,0,0,0,0,113,130,0,0,2779,22919,0,0,0
a_points_GTv2_-250_-250.png,53255,0,659,3728,160576,2572,0,0,0,0,0,290,32,0,0,28888,0,0,0
a_points_GTv2_-50_0.png,105117,7022,1155,992,103987,1788,732,0,2531,0,0,0,0,0,2268,24408,0,0,0
a_points_GTv2_-50_50.png,107789,49103,807,2015,58803,0,0,243,0,0,0,46,20,738,94,30342,0,0,0
a_points_GTv2_0_0.png,77941,10822,120,2589,74502,3718,2322,0,0,0,0,101,0,0,35,77850,0,0,0
a_points_GTv2_0_50.png,101020,39256,238,3563,74076,1264,0,0,0,0,0,51,0,0,770,29762,0,0,0
a_points_GTv2_100_100.png,104421,35363,0,1418,47315,4239,5484,0,0,0,0,74,102,0,0,51584,0,0,0
a_points_GTv2_100_50.png,49707,34044,991,3965,160169,0,0,0,189,0,0,0,0,27,908,0,0,0,0
a_points_GTv2_150_50.png,67175,80742,2346,139,62494,3270,0,0,0,23,92,813,65,0,0,32841,0,0,0
a_points_GTv2_200_100.png,80738,11388,1317,3859,148543,592,0,0,0,0,0,0,0,0,2034,1529,0,0,0
a_points_GTv2_50_-50.png,72245,19622,805,1776,112849,2115,0,0,0,0,0,156,49,0,35,40348,0,0,0
Boise_-150_-150.png,37089,0,212911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-150_-250.png,26894,0,223106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-200_-50.png,181,0,249819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-200_0.png,2155,0,247845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-200_200.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-200_250.png,21659,0,228341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-300_-150.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-300_-200.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-300_-50.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-300_0.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-300_50.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-50_-200.png,3851,0,246142,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-50_-300.png,2335,0,247665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-50_150.png,69631,0,180369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_-50_50.png,7567,0,242338,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_0_-200.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_0_-250.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_0_150.png,3431,0,246569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_200_-50.png,11915,0,238085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_250_-100.png,514,0,249486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_250_-300.png,18645,0,231355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_50_-100.png,751,0,249236,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_50_-200.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_50_-250.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_50_-300.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise_50_200.png,11280,0,238641,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-100_-150.png,8989,9008,231906,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0
Boston_-100_-300.png,68526,0,176409,0,0,2815,0,0,0,0,0,18,0,2232,0,0,0,0,0
Boston_-100_250.png,43293,69100,137607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-150_200.png,29128,0,219875,0,0,927,0,0,0,0,0,0,0,70,0,0,0,0,0
Boston_-200_-250.png,49921,0,199266,0,0,813,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-250_-200.png,63644,40296,146060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-250_-250.png,11774,0,237896,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0
Boston_-250_-300.png,20319,0,227658,0,0,1874,0,0,0,0,0,0,0,149,0,0,0,0,0
Boston_-250_0.png,47028,43377,159595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-250_50.png,17653,51762,180585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-300_-300.png,0,58,249942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-300_0.png,413,1041,248546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-300_50.png,39079,14678,196243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-50_-300.png,12742,0,237258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_-50_50.png,55529,35936,158535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_0_-100.png,62147,0,187081,0,0,457,0,0,0,0,0,0,0,315,0,0,0,0,0
Boston_0_-50.png,12646,0,236763,0,0,572,0,0,0,0,0,0,0,19,0,0,0,0,0
Boston_50_-50.png,34019,0,214017,0,0,1964,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston_50_0.png,23564,0,225859,0,0,423,0,0,0,0,0,0,34,120,0,0,0,0,0
b_points_GTv2_-250_-100.png,126696,11355,0,4994,67667,5593,5221,2166,1092,0,0,25,0,0,0,25191,0,0,0
b_points_GTv2_-250_-150.png,123182,37025,0,9716,62874,5353,8247,2952,0,6,0,431,214,0,0,0,0,0,0
b_points_GTv2_-50_-150.png,130453,36760,0,5906,66596,1806,1021,0,0,12,133,481,65,0,703,6064,0,0,0
b_points_GTv2_150_-200.png,135090,0,0,179,108565,1401,3919,121,0,0,210,515,0,0,0,0,0,0,0
b_points_GTv2_150_-250.png,157197,0,0,7813,79574,5212,0,0,0,0,0,130,55,19,0,0,0,0,0
b_points_GTv2_200_-200.png,143394,0,0,3953,82437,7402,2122,7614,2892,0,0,174,12,0,0,0,0,0,0
b_points_GTv2_200_-50.png,143595,0,0,3646,71352,4742,101,1412,2,0,0,900,52,0,965,23233,0,0,0
Charlotte_-100_-300.png,34786,0,193314,0,0,21900,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_-100_100.png,22287,0,221982,0,0,4845,0,0,0,0,0,36,0,850,0,0,0,0,0
Charlotte_-100_50.png,42392,0,200549,0,0,6083,0,0,0,0,0,19,0,957,0,0,0,0,0
Charlotte_-150_-300.png,29807,0,210902,0,0,9291,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_-200_-200.png,33664,0,207732,0,0,7905,0,0,0,0,0,0,0,699,0,0,0,0,0
Charlotte_-200_-250.png,27909,0,211853,0,0,10238,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_-250_-200.png,10405,28,237154,0,0,1187,0,0,0,0,0,134,115,977,0,0,0,0,0
Charlotte_-250_-250.png,6954,0,242068,0,0,978,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_-250_-300.png,44958,0,191279,0,0,13763,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_-250_100.png,13435,6178,228072,0,0,0,0,0,0,0,0,54,0,2261,0,0,0,0,0
Charlotte_-250_50.png,1689,70,247655,0,0,71,0,0,0,0,0,0,0,515,0,0,0,0,0
Charlotte_-300_-250.png,11426,0,230485,0,0,8089,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_-300_50.png,34963,0,200513,0,0,14524,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_-50_-300.png,19758,0,224148,0,0,6094,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_-50_100.png,43017,0,199926,0,0,6514,0,0,0,0,0,0,14,529,0,0,0,0,0
Charlotte_0_-250.png,34036,2467,212236,0,0,14,0,0,0,0,0,0,0,1247,0,0,0,0,0
Charlotte_0_-300.png,11540,0,233779,0,0,4681,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_100_-200.png,65109,18703,160783,0,0,0,0,0,0,0,0,185,1,5219,0,0,0,0,0
Charlotte_100_-300.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_100_-50.png,4770,0,243704,0,0,1219,0,0,0,0,0,88,0,219,0,0,0,0,0
Charlotte_100_0.png,2431,1207,244810,0,0,75,0,0,0,0,0,119,0,1358,0,0,0,0,0
Charlotte_150_-300.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_150_0.png,71852,0,167503,0,0,6188,0,0,0,0,0,35,15,4407,0,0,0,0,0
Charlotte_200_-300.png,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_250_-300.png,0,0,249129,0,0,871,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte_50_-300.png,6932,0,241067,0,0,2001,0,0,0,0,0,0,0,0,0,0,0,0,0
c_points_GTv2_-200_-150.png,58665,79238,576,973,57073,0,2576,0,0,0,0,127,0,0,563,50209,0,0,0
c_points_GTv2_-200_-200.png,83296,26757,0,1237,73462,1577,0,0,0,0,0,441,30,0,964,62236,0,0,0
e_points_GTv2_100_-200.png,157202,0,0,910,87418,0,719,0,3264,0,0,160,14,313,0,0,0,0,0
FortWorth_0_0.png,36970,0,207926,0,0,4316,0,0,0,0,0,0,0,788,0,0,0,0,0
FortWorth_100_-250.png,71385,0,171704,0,0,6445,0,0,0,0,0,0,0,466,0,0,0,0,0
FortWorth_100_150.png,65970,0,177635,0,0,5118,0,0,0,0,0,0,0,1277,0,0,0,0,0
FortWorth_150_-250.png,32444,0,214385,0,0,2228,0,0,0,0,0,0,3,940,0,0,0,0,0
FullerHill_100_250.png,45712,0,164692,0,0,39596,0,0,0,0,0,0,0,0,0,0,0,0,0
FullerHill_200_250.png,48698,0,186368,0,0,14934,0,0,0,0,0,0,0,0,0,0,0,0,0
f_points_GTv2_-150_150.png,98443,46776,0,0,103989,495,0,0,0,0,0,0,128,169,0,0,0,0,0
f_points_GTv2_0_0.png,108042,34023,541,3799,72000,0,2283,0,0,0,0,862,116,0,0,28334,0,0,0
f_points_GTv2_100_-50.png,118773,49964,732,762,76039,3475,0,0,0,46,209,0,0,0,0,0,0,0,0
f_points_GTv2_100_50.png,125484,25935,252,2684,91111,0,0,0,3725,15,93,0,0,18,683,0,0,0,0
Henderson_-100_-100.png,59179,0,190569,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-100_-150.png,35972,0,213684,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-100_-200.png,53008,0,196543,0,0,449,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-100_-300.png,32368,0,217632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-100_150.png,44501,0,205497,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-100_250.png,66557,0,183443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-150_-200.png,30479,0,219521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-150_-300.png,71346,0,178459,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-200_100.png,58900,0,191100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-200_200.png,11462,0,238538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-200_250.png,73329,0,176671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-250_250.png,64649,0,185351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-300_-100.png,58967,0,190931,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-300_-150.png,27575,0,222425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-300_-300.png,69235,0,180765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-50_-250.png,53228,0,196063,0,0,709,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_-50_-300.png,29412,0,220588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_0_-200.png,38155,0,211211,0,0,634,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_0_-250.png,46772,0,202609,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_0_150.png,64969,0,184870,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_0_200.png,61614,0,188364,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_100_-50.png,31102,0,218898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson_100_100.png,55515,0,194485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
